111  55.01146696  082.67416925 20
111  55.01120792  082.67113804 20
111  55.01111918  082.67014395 20
112  55.01111213  082.67007758  55.01111213  082.67007613 20
112  55.01111088  082.67004655  55.01111047  082.67004078 20
111  55.01110384  082.66985463 20
111  55.01109734  082.66963460 20
111  55.01106946  082.66927204 20
111  55.01119070  082.66900722 20
111  55.01124814  082.66890563 20
111  55.01129203  082.66885050 20
111  55.01135224  082.66876710 20
115  55.01119995  082.66708421
120 Linear Feature 59
111  55.01083961  082.67436464 20
111  55.01084169  082.67441226 20
111  55.01084749  082.67443246 20
112  55.01085496  082.67444040  55.01085537  082.67444184 20
112  55.01086367  082.67444762  55.01086740  082.67444762 20
111  55.01090099  082.67444040 20
111  55.01090181  082.67444040 20
111  55.01142406  082.67429510 20
111  55.01143314  082.67428507 20
111  55.01143770  082.67427497 20
111  55.01143978  082.67426198 20
111  55.01143853  082.67423457 20
111  55.01130180  082.67271689 20
111  55.01129940  082.67270603 20
111  55.01129460  082.67269100 20
112  55.01128980  082.67269016  55.01128908  082.67268975 20
111  55.01127516  082.67268933 20
111  55.01071537  082.67285540 20
111  55.01070479  082.67287001 20
111  55.01070099  082.67288625 20
111  55.01070030  082.67290729 20
113  55.01070341  082.67293976 20
120 Linear Feature 58
111  55.00872068  082.65012375 1
111  55.00872759  082.65016584 1
111  55.00873381  082.65020071 1
111  55.00874003  082.65023618 1
111  55.00875247  082.65027766 1
111  55.00876145  082.65030773 1
111  55.00877044  082.65033478 1
111  55.00878011  082.65036304 1
111  55.00879808  082.65040452 1
111  55.00880914  082.65042316 1
112  55.00882193  082.65044360  55.00882262  082.65044420 1
112  55.00883506  082.65046464  55.00883575  082.65046524 1
111  55.00885510  082.65049230 1
111  55.00886962  082.65050673 1
111  55.00888102  082.65051755 1
111  55.00889208  082.65052717 1
111  55.00890003  082.65053198 1
115  55.00891845  082.65054507
120 Linear Feature 57
111  55.00872963  082.65090572 1
111  55.00873551  082.65085341 1
112  55.00874242  082.65081072  55.00874346  082.65080351 1
112  55.00875071  082.65077104  55.00875140  082.65076864 1
111  55.00877698  082.65070250 1
112  55.00879840  082.65065501  55.00879909  082.65065381 1
112  55.00882501  082.65062014  55.00882536  082.65061954 1
112  55.00883918  082.65060090  55.00884022  082.65059970 1
111  55.00885922  082.65058106 1
111  55.00888479  082.65056242 1
111  55.00891348  082.65054619 1
111  55.00895978  082.65053536 1
111  55.00900913  082.65051877 1
115  55.00910627  082.65049163
120 Linear Feature 56
111  55.00875433  082.65114756 1
112  55.00875949  082.65118844  55.00875966  082.65118902 1
112  55.00876616  082.65121888  55.00876649  082.65121975 1
111  55.00877266  082.65125599 1
111  55.00878149  082.65128876 1
111  55.00878799  082.65131311 1
111  55.00879749  082.65133225 1
112  55.00880816  082.65135979  55.00880849  082.65136037 1
112  55.00882465  082.65139140  55.00882482  082.65139198 1
111  55.00883832  082.65141401 1
111  55.00884649  082.65142445 1
111  55.00885515  082.65143373 1
112  55.00887099  082.65144910  55.00887115  082.65144939 1
112  55.00888698  082.65146562  55.00889082  082.65146852 1
115  55.00889898  082.65148302
120 Linear Feature 55
111  55.00861582  082.65144229 1
111  55.00864618  082.65143104 1
111  55.00867554  082.65142238 1
112  55.00869544  082.65141805  55.00869942  082.65141805 1
112  55.00873824  082.65142411  55.00874072  082.65142411 1
112  55.00876162  082.65142757  55.00876461  082.65142931 1
111  55.00878750  082.65144056 1
111  55.00883179  082.65145788 1
111  55.00887110  082.65147519 1
112  55.00889897  082.65148298  55.00890096  082.65148472 1
111  55.00892086  082.65149424 1
112  55.00895321  082.65150636  55.00895420  082.65150723 1
115  55.00897461  082.65151761
120 Linear Feature 54
111  55.00838112  082.65152521 1
115  55.00838610  082.65157427
120 Linear Feature 53
111  55.00837075  082.65142060 1
115  55.00837697  082.65147904
120 Linear Feature 52
111  55.00833911  082.65107334 1
115  55.00834430  082.65112685
120 Linear Feature 51
111  55.00833122  082.65097547 1
115  55.00833562  082.65101791
120 Linear Feature 50
111  55.00829970  082.65064030 1
115  55.00830316  082.65067587
120 Linear Feature 49
111  55.00828687  082.65052959 1
115  55.00829204  082.65057369
120 Linear Feature 48
111  55.00855219  082.65053670 1
112  55.00857033  082.65054271  55.00857177  082.65054321 1
112  55.00858761  082.65055173  55.00859078  082.65055373 1
112  55.00860748  082.65056827  55.00861209  082.65057127 1
111  55.00862419  082.65058179 1
111  55.00864290  082.65059933 1
112  55.00866105  082.65061686  55.00866277  082.65061887 1
112  55.00867688  082.65063891  55.00867890  082.65064141 1
112  55.00869820  082.65066847  55.00869848  082.65066947 1
112  55.00870770  082.65069051  55.00870827  082.65069252 1
115  55.00871375  082.65071857
120 Linear Feature 47
111  55.00862199  082.65098013 1
111  55.00863639  082.65096860 1
112  55.00864676  082.65095708  55.00864791  082.65095608 1
112  55.00865828  082.65094405  55.00866115  082.65093904 1
112  55.00867296  082.65092201  55.00867498  082.65091950 1
111  55.00868822  082.65089145 1
111  55.00869715  082.65086940 1
112  55.00870378  082.65082481  55.00870464  082.65081930 1
112  55.00871011  082.65078173  55.00871011  082.65077822 1
112  55.00871155  082.65075166  55.00871184  082.65074966 1
115  55.00871357  082.65071860
120 Linear Feature 46
111  55.00827895  082.65106454 1
111  55.00862263  082.65098044 1
112  55.00864403  082.65098390  55.00864652  082.65098563 1
112  55.00866195  082.65099429  55.00866642  082.65099775 1
111  55.00869081  082.65101680 1
111  55.00870972  082.65104450 1
111  55.00874256  082.65110943 1
111  55.00875450  082.65114666 1
111  55.00875251  082.65118216 1
111  55.00874903  082.65120726 1
111  55.00874206  082.65124882 1
111  55.00873062  082.65129038 1
111  55.00871668  082.65132760 1
112  55.00869877  082.65136137  55.00869728  082.65136397 1
111  55.00868235  082.65138561 1
111  55.00866394  082.65140292 1
112  55.00863856  082.65141851  55.00863657  082.65142024 1
115  55.00861169  082.65144448
120 Linear Feature 45
111  55.00881273  082.65180020 1
112  55.00880128  082.65173267  55.00880029  082.65172834 1
112  55.00879283  082.65167120  55.00879183  082.65166687 1
112  55.00877790  082.65160973  55.00877591  082.65160540 1
112  55.00876148  082.65155606  55.00875799  082.65154826 1
112  55.00873311  082.65149892  55.00873212  082.65149805 1
112  55.00871122  082.65147554  55.00870823  082.65147294 1
112  55.00869231  082.65146169  55.00869231  082.65146082 1
112  55.00867539  082.65145217  55.00867340  082.65145130 1
112  55.00864354  082.65144178  55.00864304  082.65144178 1
112  55.00861965  082.65144178  55.00861717  082.65144178 1
111  55.00813414  082.65156366 1
111  55.00805613  082.65156150 1
111  55.00801839  082.65153487 1
111  55.00798829  082.65150370 1
112  55.00795963  082.65145508  55.00795819  082.65145259 1
112  55.00793885  082.65139150  55.00793526  082.65138402 1
111  55.00791520  082.65128429 1
111  55.00789084  082.65101625 1
111  55.00788869  082.65096763 1
111  55.00789442  082.65090156 1
111  55.00791807  082.65081429 1
112  55.00793885  082.65075445  55.00793956  082.65075321 1
111  55.00795748  082.65071456 1
111  55.00802555  082.65069212 1
111  55.00855170  082.65053730 1
111  55.00858354  082.65051958 1
112  55.00860647  082.65049714  55.00860862  082.65049465 1
112  55.00863728  082.65046098  55.00863872  082.65045849 1
111  55.00866093  082.65040738 1
111  55.00868028  082.65035751 1
115  55.00869461  082.65030141
120 Linear Feature 44
111  55.00865257  082.65224352 1
112  55.00867129  082.65222899  55.00867158  082.65222849 1
112  55.00868828  082.65221446  55.00868943  082.65221346 1
112  55.00870844  082.65219592  55.00870959  082.65219492 1
111  55.00872255  082.65218239 1
111  55.00873781  082.65216286 1
112  55.00875192  082.65214332  55.00875250  082.65214231 1
111  55.00877439  082.65210373 1
112  55.00879022  082.65207217  55.00879022  082.65207167 1
112  55.00879944  082.65204562  55.00880117  082.65204061 1
111  55.00880837  082.65201606 1
112  55.00881470  082.65198750  55.00881499  082.65198650 1
115  55.00881800  082.65196828
120 Linear Feature 43
111  55.00883070  082.65250102 1
111  55.00882638  082.65247647 1
112  55.00881890  082.65244741  55.00881774  082.65244240 1
111  55.00880248  082.65239831 1
112  55.00879240  082.65237777  55.00879240  082.65237727 1
111  55.00877340  082.65234370 1
111  55.00875928  082.65232466 1
112  55.00875036  082.65230963  55.00874978  082.65230863 1
112  55.00873653  082.65229660  55.00873567  082.65229560 1
112  55.00872358  082.65228358  55.00872271  082.65228308 1
112  55.00870831  082.65227205  55.00870803  082.65227205 1
112  55.00869593  082.65226153  55.00869478  082.65226053 1
112  55.00868182  082.65225352  55.00868096  082.65225301 1
112  55.00866685  082.65224750  55.00866569  082.65224750 1
112  55.00865273  082.65224400  55.00864928  082.65224249 1
111  55.00862451  082.65224801 1
115  55.00831722  082.65233458
120 Linear Feature 42
111  55.00882323  082.65218555 1
111  55.00882174  082.65224356 1
112  55.00882074  082.65229031  55.00882025  082.65229204 1
112  55.00881577  082.65232321  55.00881427  082.65232754 1
112  55.00879686  082.65237516  55.00879636  082.65237602 1
112  55.00878243  082.65239507  55.00877994  082.65239767 1
112  55.00876849  082.65241931  55.00876750  082.65241931 1
111  55.00875108  082.65244182 1
111  55.00873814  082.65245740 1
111  55.00871525  082.65247039 1
112  55.00868838  082.65248770  55.00868788  082.65248944 1
115  55.00866598  082.65250502
120 Linear Feature 41
111  55.00883574  082.65270137 1
111  55.00882479  082.65267366 1
112  55.00881683  082.65264856  55.00881633  082.65264682 1
111  55.00879792  082.65261306 1
111  55.00878051  082.65258536 1
111  55.00876359  082.65256804 1
111  55.00874617  082.65255072 1
111  55.00872477  082.65253254 1
112  55.00870487  082.65251956  55.00870437  082.65251869 1
111  55.00867800  082.65250398 1
111  55.00864764  082.65250830 1
115  55.00838427  082.65257965
120 Linear Feature 40
111  55.00883065  082.65250142 1
111  55.00882467  082.65255068 1
111  55.00881952  082.65258658 1
111  55.00880610  082.65262787 1
112  55.00878443  082.65267096  55.00878134  082.65267634 1
112  55.00876276  082.65269609  55.00876070  082.65269789 1
111  55.00874832  082.65271404 1
115  55.00870188  082.65275893
120 Linear Feature 39
111  55.00883970  082.65295587 1
111  55.00883176  082.65292762 1
111  55.00882001  082.65288914 1
112  55.00881033  082.65286569  55.00880964  082.65286509 1
112  55.00879996  082.65284224  55.00879858  082.65283984 1
111  55.00878856  082.65282180 1
111  55.00877992  082.65280737 1
111  55.00877163  082.65279775 1
111  55.00875988  082.65278693 1
111  55.00874502  082.65277671 1
111  55.00873430  082.65276950 1
111  55.00871115  082.65275687 1
111  55.00870079  082.65275747 1
111  55.00868005  082.65276108 1
115  55.00840532  082.65283563
120 Linear Feature 38
111  55.00873501  082.65327577 1
112  55.00875632  082.65326224  55.00875747  082.65326074 1
111  55.00877532  082.65324521 1
111  55.00878742  082.65322867 1
112  55.00879980  082.65320913  55.00880153  082.65320563 1
111  55.00881650  082.65317306 1
112  55.00883177  082.65312446  55.00883234  082.65312296 1
112  55.00883868  082.65309490  55.00883925  082.65309240 1
115  55.00884328  082.65306985
120 Linear Feature 37
111  55.00886459  082.65343138 1
111  55.00885379  082.65340216 1
112  55.00884587  082.65338379  55.00884515  082.65338254 1
111  55.00883628  082.65335999 1
111  55.00882380  082.65333452 1
111  55.00881804  082.65332450 1
112  55.00880892  082.65331239  55.00880868  082.65331239 1
111  55.00879596  082.65330070 1
112  55.00878612  082.65329193  55.00878540  082.65329193 1
112  55.00877796  082.65328818  55.00877700  082.65328776 1
111  55.00874748  082.65327899 1
112  55.00873476  082.65327565  55.00873284  082.65327565 1
115  55.00847714  082.65333827
120 Linear Feature 36
111  55.00887160  082.65352724 1
112  55.00886953  082.65354816  55.00886953  082.65354888 1
111  55.00886621  082.65357197 1
112  55.00886165  082.65359361  55.00886165  082.65359505 1
111  55.00885709  082.65361598 1
111  55.00884879  082.65364916 1
111  55.00884299  082.65366864 1
111  55.00883760  082.65368235 1
111  55.00882847  082.65370905 1
112  55.00882557  082.65371915  55.00882516  082.65371915 1
111  55.00881520  082.65373646 1
111  55.00880732  082.65375233 1
111  55.00879447  082.65377037 1
112  55.00878825  082.65377903  55.00878701  082.65378047 1
112  55.00877747  082.65378769  55.00877705  082.65378841 1
115  55.00874761  082.65380500
120 Linear Feature 35
111  55.00891517  082.65399617 1
111  55.00890621  082.65394942 1
112  55.00889825  082.65391999  55.00889676  082.65391566 1
111  55.00888730  082.65388709 1
111  55.00887486  082.65386285 1
112  55.00885844  082.65384640  55.00885794  082.65384553 1
111  55.00884301  082.65382821 1
111  55.00882858  082.65381696 1
112  55.00881266  082.65380917  55.00881166  082.65380830 1
112  55.00879226  082.65380311  55.00879126  082.65380311 1
111  55.00878181  082.65380311 1
111  55.00876240  082.65380224 1
111  55.00874846  082.65380484 1
115  55.00843646  082.65388622
120 Linear Feature 34
111  55.00882398  082.65218784 1
111  55.00883432  082.65223220 1
112  55.00883865  082.65224496  55.00883898  082.65224612 1
111  55.00884631  082.65226178 1
112  55.00886298  082.65228990  55.00886348  082.65229048 1
112  55.00887048  082.65229889  55.00887098  082.65229976 1
111  55.00888231  082.65231107 1
112  55.00889748  082.65232034  55.00890031  082.65232208 1
112  55.00891014  082.65232614  55.00891214  082.65232672 1
115  55.00893031  082.65233107
120 Linear Feature 33
111  55.00933206  082.65223357 1
111  55.00934489  082.65224256 1
112  55.00935289  082.65224749  55.00935323  082.65224778 1
111  55.00936372  082.65225619 1
111  55.00937406  082.65226895 1
112  55.00938689  082.65228808  55.00938706  082.65228837 1
111  55.00939572  082.65230316 1
111  55.00940089  082.65231476 1
111  55.00940722  082.65232955 1
115  55.00941789  082.65236086
120 Linear Feature 32
111  55.00883064  082.65250144 1
112  55.00883800  082.65247849  55.00883814  082.65247752 1
112  55.00884467  082.65245505  55.00884522  082.65245360 1
111  55.00885300  082.65243428 1
111  55.00886397  082.65240842 1
111  55.00887189  082.65239513 1
112  55.00888161  082.65238039  55.00888217  082.65237967 1
112  55.00888925  082.65236831  55.00888953  082.65236735 1
111  55.00889800  082.65235768 1
111  55.00890883  082.65234778 1
112  55.00891911  082.65233884  55.00892036  082.65233787 1
112  55.00892966  082.65233159  55.00893008  082.65233110 1
111  55.00894535  082.65232820 1
111  55.00911892  082.65228608 1
111  55.00933190  082.65223414 1
112  55.00934047  082.65222760  55.00934097  082.65222731 1
111  55.00934731  082.65222093 1
112  55.00935431  082.65221369  55.00935514  082.65221282 1
111  55.00936414  082.65220093 1
111  55.00937547  082.65218440 1
112  55.00938314  082.65216729  55.00938330  082.65216700 1
112  55.00938947  082.65215019  55.00938997  082.65214903 1
112  55.00939480  082.65213366  55.00939530  082.65213221 1
111  55.00939797  082.65211539 1
115  55.00940313  082.65207016
120 Linear Feature 31
111  55.00883493  082.65270097 1
111  55.00884323  082.65274245 1
112  55.00885152  082.65276831  55.00885187  082.65276951 1
112  55.00886293  082.65279596  55.00886327  082.65279657 1
111  55.00887744  082.65282182 1
111  55.00890198  082.65285308 1
111  55.00891511  082.65286631 1
112  55.00893964  082.65287893  55.00894033  082.65287953 1
112  55.00895312  082.65288314  55.00895346  082.65288314 1
115  55.00898318  082.65289096
120 Linear Feature 30
111  55.00936436  082.65279817 1
111  55.00937684  082.65278826 1
111  55.00939046  082.65277377 1
112  55.00940226  082.65275371  55.00940323  082.65275130 1
112  55.00941198  082.65273366  55.00941198  082.65273318 1
112  55.00941865  082.65271529  55.00941920  082.65271312 1
112  55.00942434  082.65269113  55.00942476  082.65268848 1
112  55.00942837  082.65265996  55.00942837  082.65265924 1
115  55.00943156  082.65263000
120 Linear Feature 29
111  55.00884392  082.65312716 1
111  55.00884842  082.65308947 1
112  55.00885675  082.65305439  55.00885692  082.65305410 1
112  55.00886492  082.65302887  55.00886509  082.65302858 1
111  55.00887425  082.65300597 1
111  55.00888509  082.65297784 1
111  55.00889242  082.65296566 1
111  55.00890042  082.65295581 1
111  55.00891592  082.65293551 1
111  55.00893275  082.65291869 1
112  55.00894058  082.65291203  55.00894091  082.65291203 1
112  55.00895141  082.65290623  55.00895241  082.65290565 1
112  55.00896058  082.65289985  55.00896091  082.65289985 1
111  55.00896924  082.65289550 1
111  55.00898258  082.65289086 1
111  55.00909393  082.65286546 1
111  55.00936414  082.65279793 1
112  55.00936865  082.65279844  55.00936885  082.65279879 1
111  55.00937245  082.65280227 1
111  55.00938105  082.65281271 1
112  55.00939065  082.65282210  55.00939125  082.65282280 1
112  55.00940145  082.65283672  55.00940165  082.65283741 1
111  55.00941425  082.65285759 1
111  55.00942505  082.65287708 1
111  55.00943264  082.65289726 1
111  55.00943884  082.65291257 1
111  55.00944484  082.65293727 1
115  55.00944824  082.65295432
120 Linear Feature 28
111  55.00884707  082.65319407 1
112  55.00885451  082.65322371  55.00885451  082.65322413 1
111  55.00886147  082.65324751 1
111  55.00887275  082.65326964 1
111  55.00888523  082.65328801 1
111  55.00889411  082.65329845 1
111  55.00890611  082.65331098 1
111  55.00892099  082.65331807 1
111  55.00893347  082.65332392 1
112  55.00896850  082.65332768  55.00897042  082.65332851 1
115  55.00898866  082.65332851
120 Linear Feature 27
111  55.00891993  082.65339948 1
111  55.00893092  082.65341514 1
112  55.00894132  082.65342628  55.00894232  082.65342732 1
111  55.00895172  082.65343428 1
112  55.00896312  082.65344019  55.00896392  082.65344054 1
111  55.00898192  082.65344228 1
115  55.00899172  082.65344437
120 Linear Feature 26
111  55.00885117  082.65327400 1
111  55.00885912  082.65329805 1
111  55.00887398  082.65332931 1
111  55.00888573  082.65335637 1
111  55.00889161  082.65336479 1
111  55.00890128  082.65337681 1
111  55.00890612  082.65338402 1
115  55.00891994  082.65339905
120 Linear Feature 25
111  55.00887237  082.65352665 1
111  55.00887757  082.65349255 1
112  55.00888277  082.65347863  55.00888397  082.65347550 1
111  55.00889437  082.65344941 1
111  55.00890637  082.65342540 1
111  55.00891957  082.65339965 1
111  55.00894021  082.65337419 1
111  55.00895964  082.65335206 1
112  55.00897524  082.65333870  55.00897596  082.65333828 1
111  55.00898796  082.65332868 1
111  55.00901652  082.65331949 1
111  55.00908758  082.65330287 1
111  55.00936676  082.65323143 1
111  55.00938760  082.65322117 1
111  55.00940372  082.65320247 1
112  55.00941686  082.65318065  55.00941805  082.65317858 1
111  55.00943179  082.65314325 1
111  55.00944015  082.65311728 1
112  55.00944851  082.65307780  55.00944851  082.65307676 1
115  55.00945448  082.65304975
120 Linear Feature 24
111  55.00943639  082.65139873 1
111  55.00949085  082.65139873 1
111  55.00954603  082.65140247 1
111  55.00961625  082.65139873 1
111  55.00968791  082.65139125 1
111  55.00975813  082.65137629 1
111  55.01041223  082.65119874 1
111  55.01050733  082.65115221 1
115  55.01062496  082.65106819
120 Linear Feature 23
111  55.00937636  082.65154688 1
111  55.00936964  082.65153644 1
111  55.00936125  082.65151974 1
112  55.00935285  082.65150429  55.00935237  082.65150346 1
111  55.00934493  082.65148884 1
111  55.00933869  082.65148216 1
111  55.00933245  082.65147423 1
111  55.00932333  082.65146379 1
112  55.00931421  082.65145544  55.00931397  082.65145544 1
112  55.00930293  082.65144918  55.00930197  082.65144792 1
111  55.00929549  082.65144751 1
115  55.00927869  082.65144041
120 Linear Feature 22
111  55.00888498  082.65367400 1
111  55.00889334  082.65362621 1
111  55.00890708  082.65357219 1
111  55.00892141  082.65352959 1
111  55.00893317  082.65351096 1
112  55.00894630  082.65348931  55.00894665  082.65348871 1
112  55.00896082  082.65347308  55.00896220  082.65347067 1
112  55.00897913  082.65345143  55.00897982  082.65345143 1
111  55.00899157  082.65344422 1
111  55.00901507  082.65343821 1
111  55.00910106  082.65341427 1
111  55.00938988  082.65333341 1
112  55.00940813  082.65332403  55.00940937  082.65332259 1
111  55.00943342  082.65329157 1
111  55.00944586  082.65326126 1
111  55.00945581  082.65321797 1
112  55.00945872  082.65315016  55.00945830  082.65314727 1
111  55.00945291  082.65305276 1
111  55.00937616  082.65154619 1
111  55.00937771  082.65152193 1
111  55.00938221  082.65150089 1
112  55.00939085  082.65147684  55.00939154  082.65147564 1
112  55.00940501  082.65144197  55.00940536  082.65144137 1
111  55.00941504  082.65142694 1
111  55.00942748  082.65140950 1
115  55.00943577  082.65139928
120 Linear Feature 13
111  55.00892160  082.65544642 1
112  55.00894392  082.65542388  55.00894416  082.65542388 1
111  55.00896936  082.65539507 1
111  55.00898616  082.65536292 1
111  55.00900200  082.65532660 1
112  55.00901544  082.65528234  55.00901568  082.65528067 1
111  55.00901904  082.65525311 1
115  55.00902336  082.65517921
120 Linear Feature 12
111  55.00906363  082.65562123 1
111  55.00905307  082.65558532 1
111  55.00904059  082.65555735 1
111  55.00902188  082.65552311 1
112  55.00900892  082.65550433  55.00900724  082.65550224 1
111  55.00899188  082.65548596 1
111  55.00897508  082.65547051 1
111  55.00895468  082.65545464 1
112  55.00893428  082.65544420  55.00893284  082.65544420 1
111  55.00889157  082.65545172 1
111  55.00881261  082.65547093 1
115  55.00863117  082.65552614
120 Linear Feature 11
111  55.00898005  082.65600080 1
111  55.00900143  082.65598775 1
111  55.00900796  082.65598485 1
111  55.00902004  082.65597229 1
111  55.00902824  082.65596069 1
112  55.00903810  082.65594619  55.00903879  082.65594377 1
112  55.00904560  082.65593121  55.00904574  082.65593097 1
112  55.00904907  082.65592130  55.00905157  082.65591526 1
111  55.00905518  082.65590560 1
112  55.00906240  082.65588627  55.00906268  082.65588554 1
112  55.00907157  082.65586042  55.00907171  082.65585969 1
112  55.00907948  082.65583384  55.00907948  082.65583360 1
115  55.00908212  082.65582127
120 Linear Feature 10
111  55.00910901  082.65611689 1
112  55.00909801  082.65609392  55.00909781  082.65609392 1
111  55.00908221  082.65606922 1
111  55.00906881  082.65605356 1
112  55.00905382  082.65603303  55.00905382  082.65603269 1
112  55.00904262  082.65602155  55.00904242  082.65602155 1
112  55.00903222  082.65601459  55.00903162  082.65601390 1
111  55.00901942  082.65600416 1
112  55.00900622  082.65599824  55.00900602  082.65599824 1
112  55.00899902  082.65599824  55.00899782  082.65599824 1
111  55.00898022  082.65600102 1
115  55.00870653  082.65607721
120 Linear Feature 9
111  55.00916527  082.65670990 1
111  55.00915452  082.65668247 1
111  55.00913732  082.65661889 1
111  55.00912084  082.65658772 1
111  55.00910651  082.65656404 1
111  55.00908286  082.65654035 1
111  55.00906996  082.65653412 1
111  55.00905348  082.65652788 1
111  55.00903771  082.65651791 1
111  55.00894241  082.65649672 1
115  55.00890228  082.65648799
120 Linear Feature 8
111  55.00909666  082.65599067 1
111  55.00908806  082.65606398 1
111  55.00907258  082.65614028 1
111  55.00905797  082.65619862 1
111  55.00901067  082.65629287 1
111  55.00897800  082.65634374 1
111  55.00891179  082.65647688 1
115  55.00890147  082.65648885
120 Linear Feature 7
111  55.00901984  082.65514914 1
111  55.00903021  082.65517980 1
111  55.00904231  082.65521888 1
112  55.00905509  082.65524473  55.00905544  082.65524533 1
112  55.00906649  082.65526938  55.00906684  082.65527059 1
112  55.00907859  082.65528802  55.00907928  082.65529043 1
111  55.00909690  082.65531688 1
111  55.00910831  082.65533432 1
112  55.00912490  082.65535656  55.00912628  082.65535836 1
112  55.00913976  082.65537039  55.00914045  082.65537159 1
111  55.00915911  082.65538482 1
111  55.00917950  082.65539263 1
111  55.00919470  082.65539744 1
111  55.00921474  082.65540346 1
115  55.00925863  082.65541067
120 Linear Feature 6
111  55.00908479  082.65584349 1
111  55.00908880  082.65571613 1
111  55.00909399  082.65567585 1
112  55.00910090  082.65563857  55.00910124  082.65563737 1
112  55.00910781  082.65560851  55.00910850  082.65560610 1
112  55.00911679  082.65558085  55.00911852  082.65557604 1
111  55.00913131  082.65555680 1
111  55.00914340  082.65553215 1
111  55.00916345  082.65550209 1
111  55.00917865  082.65548105 1
111  55.00920284  082.65545519 1
111  55.00922219  082.65543656 1
112  55.00924465  082.65541972  55.00924569  082.65541912 1
111  55.00925848  082.65541010 1
111  55.00928094  082.65540710 1
115  55.00950390  082.65533137
120 Linear Feature 5
111  55.00909176  082.65787686 1
112  55.00911024  082.65786475  55.00911216  082.65786350 1
112  55.00913328  082.65784847  55.00913928  082.65784346 1
111  55.00916207  082.65781214 1
111  55.00917575  082.65779168 1
111  55.00918823  082.65776747 1
112  55.00919975  082.65774033  55.00920023  082.65773949 1
112  55.00921391  082.65769941  55.00921439  082.65769816 1
112  55.00922591  082.65765724  55.00922615  082.65765599 1
112  55.00923263  082.65761800  55.00923287  082.65761382 1
111  55.00923791  082.65755746 1
115  55.00923863  082.65755078
120 Linear Feature 64
111  55.00910182  082.65603495 1
111  55.00911159  082.65606321 1
111  55.00911745  082.65607393 1
111  55.00912753  082.65609303 1
111  55.00913670  082.65610402 1
111  55.00915234  082.65612782 1
112  55.00916587  082.65614430  55.00916617  082.65614457 1
111  55.00917940  082.65615608 1
112  55.00919850  082.65616576  55.00920105  082.65616732 1
112  55.00921759  082.65617726  55.00921474  082.65617779 1
112  55.00923879  082.65618538  55.00924075  082.65618564 1
112  55.00925954  082.65618982  55.00925984  082.65618982 1
112  55.00928165  082.65619087  55.00928420  082.65619087 1
115  55.00929984  082.65618773
120 Linear Feature 63
111  55.00913972  082.65644652 1
111  55.00914318  082.65641525 1
111  55.00914924  082.65639076 1
111  55.00915617  082.65636628 1
111  55.00916310  082.65634782 1
111  55.00916916  082.65633275 1
111  55.00917674  082.65631316 1
111  55.00918518  082.65629960 1
111  55.00920077  082.65627323 1
111  55.00921831  082.65625402 1
111  55.00922914  082.65624084 1
112  55.00924321  082.65622539  55.00924603  082.65622464 1
112  55.00925923  082.65621484  55.00926097  082.65621334 1
112  55.00927569  082.65620053  55.00927612  082.65620053 1
112  55.00929929  082.65618772  55.00930145  082.65618697 1
111  55.00934108  082.65617680 1
115  55.00955815  082.65610401
120 Linear Feature 62
111  55.00917728  082.65685992 1
111  55.00918811  082.65689791 1
111  55.00919894  082.65692051 1
112  55.00921626  082.65695630  55.00921806  082.65695849 1
111  55.00922853  082.65697733 1
111  55.00924386  082.65699396 1
112  55.00925956  082.65701406  55.00926082  082.65701500 1
112  55.00927706  082.65702661  55.00927905  082.65702755 1
112  55.00929691  082.65703823  55.00929817  082.65703886 1
111  55.00933065  082.65705141 1
111  55.00935790  082.65705424 1
111  55.00936962  082.65705487 1
115  55.00936991  082.65705485
120 Linear Feature 61
111  55.00921957  082.65732033 1
111  55.00922451  082.65728914 1
111  55.00923386  082.65725930 1
111  55.00925049  082.65720641 1
111  55.00927154  082.65716618 1
111  55.00928765  082.65713499 1
111  55.00930947  082.65710561 1
111  55.00932194  082.65708707 1
111  55.00933831  082.65706854 1
111  55.00935650  082.65706176 1
111  55.00938456  082.65704729 1
111  55.00943315  082.65703554 1
115  55.00962158  082.65696771
120 Linear Feature 60
111  55.01051371  082.65128464 3 102
111  55.01193080  082.65089976 3 102
112  55.01194247  082.65089898  55.01194427  082.65089898 3 102
112  55.01196717  082.65090367  55.01196806  082.65090367 3 102
112  55.01198512  082.65091383  55.01199006  082.65091773 3 102
112  55.01200757  082.65093257  55.01200802  082.65093335 3 102
111  55.01203676  082.65095601 3 102
111  55.01208075  082.65099585 3 102
111  55.01210590  082.65103022 3 102
112  55.01212116  082.65104975  55.01212161  082.65104975 3 102
112  55.01213867  082.65107553  55.01214181  082.65108022 3 102
112  55.01215843  082.65111459  55.01216022  082.65111850 3 102
111  55.01217908  082.65114896 3 102
112  55.01219479  082.65118099  55.01219524  082.65118099 3 102
112  55.01221141  082.65121146  55.01221230  082.65121224 3 102
115  55.01222353  082.65124661
120 Linear Feature 59
111  55.01048694  082.65093185 3 102
111  55.01189191  082.65054932 3 102
111  55.01193750  082.65050267 3 102
111  55.01199648  082.65042570 3 102
111  55.01202330  082.65037438 3 102
111  55.01205815  082.65029974 3 102
111  55.01208362  082.65021809 3 102
111  55.01209837  082.65013412 3 102
111  55.01211044  082.65004081 3 102
115  55.01210373  082.64992185
120 Linear Feature 58
111  55.01022765  082.64046561 3 102
